=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.07.26 11:26:04 =~=~=~=~=~=~=~=~=~=~=~=
,693
255,716
256,720
256,726
256,729
256,734
256,738
255,743
256,747
256,752
256,757
256,762
256,768
256,772
255,778
256,784
256,788
256,793
256,798
256,802
256,808
256,813
256,817
256,821
256,826
255,830
256,833
256,837
256,840
256,845
256,849
256,852
256,854
256,857
256,861
256,864
256,866
256,868
257,871
256,873
256,875
257,877
260,897
256,895
256,892
256,892
257,891
257,893
257,891
257,891
256,891
256,893
257,892
256,890
257,892
256,892
257,891
257,890
257,892
257,892
257,892
257,891
257,890
257,892
257,891
256,891
256,891
257,891
257,891
257,890
257,890
257,890
257,888
257,887
257,888
257,888
257,886
257,886
257,885
257,885
257,885
257,884
257,884
257,882
257,882
257,881
257,881
257,879
257,881
257,880
257,879
257,879
257,877
257,878
257,875
257,876
257,876
257,875
257,875
257,875
257,875
257,872
257,872
258,871
257,870
257,870
257,868
257,868
257,866
257,866
257,864
257,864
258,861
257,860
257,857
257,857
257,857
257,854
258,854
257,852
257,850
257,850
258,849
257,846
257,846
258,845
257,844
257,841
257,840
257,838
257,838
257,836
258,834
258,832
257,830
257,830
258,829
257,827
257,825
257,826
257,823
257,822
257,822
258,821
258,819
257,819
258,817
258,815
258,814
257,813
257,811
257,811
257,809
257,808
257,807
257,808
257,806
257,805
258,802
257,802
258,800
257,800
257,799
257,798
257,797
258,797
257,795
257,795
257,793
257,792
257,790
257,790
257,789
257,788
257,786
257,786
257,784
257,785
258,784
257,783
257,783
257,781
257,780
257,780
257,779
257,778
257,775
257,776
257,775
257,774
257,773
257,772
257,770
257,769
257,767
257,768
257,767
257,765
257,763
257,763
257,762
258,761
257,758
257,758
257,756
257,756
257,755
257,754
257,753
257,752
257,751
257,749
257,750
257,748
257,745
257,744
257,743
257,741
257,742
258,739
257,739
257,739
257,738
257,737
256,737
257,734
257,734
257,732
257,731
257,729
257,729
257,729
257,726
257,726
257,725
257,724
257,724
258,723
257,723
257,722
257,721
257,720
257,719
258,718
257,716
256,744
257,727
257,723
257,721
257,717
257,714
257,713
257,711
257,709
257,708
257,707
257,707
257,704
257,703
257,702
257,702
257,699
257,700
257,698
257,699
257,697
257,697
257,695
257,695
257,693
257,692
257,693
257,691
257,690
257,689
257,688
257,687
257,687
257,686
257,685
257,685
257,684
257,682
258,682
257,682
258,682
257,681
257,680
257,679
257,678
257,678
257,678
257,677
257,676
257,677
258,675
257,675
257,675
257,674
257,673
257,673
258,673
257,672
257,672
257,671
257,671
257,670
257,671
257,670
257,669
257,669
257,668
257,669
257,669
257,668
256,667
257,665
257,667
257,667
257,666
257,667
257,665
257,665
257,665
257,666
257,665
257,665
257,665
257,664
257,665
257,664
257,664
257,664
257,664
257,663
257,664
257,663
257,663
257,662
257,661
257,662
257,662
257,662
257,661
256,662
256,662
257,661
256,661
257,660
257,660
257,660
257,660
257,659
257,659
257,658
257,660
257,659
257,657
257,658
257,658
257,658
257,658
257,658
257,658
257,659
256,660
257,659
257,658
257,659
257,659
257,659
257,659
256,659
257,658
258,658
256,658
257,659
257,658
257,658
257,658
257,659
256,659
257,659
257,659
257,659
257,659
257,659
257,658
257,659
257,658
257,658
257,658
257,659
257,660
257,660
257,661
257,660
257,661
257,661
257,662
257,662
257,663
256,665
257,665
257,667
256,670
257,670
257,670
257,672
257,675
257,676
257,680
258,681
257,684
257,689
257,692
257,695
257,696
257,702
257,705
257,709
257,713
257,719
257,723
257,727
257,733
257,737
257,742
257,748
257,753
257,758
257,763
257,768
257,774
258,778
257,784
258,789
257,794
258,800
257,804
257,810
257,815
258,818
258,823
258,829
259,861
258,849
258,849
258,851
257,853
258,855
258,858
258,859
258,861
258,862
258,866
258,868
258,868
258,871
258,873
258,874
258,878
258,879
258,880
258,881
258,883
258,884
258,884
258,884
258,886
258,886
258,886
258,887
258,888
258,889
259,889
258,889
258,889
258,889
259,888
258,889
258,887
259,887
258,887
259,887
258,887
259,887
258,887
259,887
259,886
258,885
259,885
259,885
259,885
259,884
259,884
259,883
259,882
258,883
259,881
259,881
259,880
259,880
259,880
259,879
259,880
259,878
259,877
259,876
259,876
258,875
259,874
259,873
259,873
259,872
259,872
259,871
259,871
259,867
259,869
259,868
259,867
259,868
259,866
259,866
259,864
259,863
259,861
259,861
259,860
259,859
259,858
259,856
259,855
259,854
259,854
259,852
259,851
259,849
259,848
259,846
259,845
259,843
259,842
259,840
259,838
259,837
259,835
259,834
258,832
259,831
259,829
259,828
259,827
259,826
259,824
259,824
259,822
259,821
259,819
259,818
259,816
259,814
259,813
259,811
259,811
259,810
259,808
259,809
259,809
259,806
259,806
259,805
259,802
259,802
259,801
259,800
259,799
259,798
259,796
259,796
259,794
259,794
259,794
259,792
259,791
259,790
259,790
259,788
259,788
259,787
259,786
259,785
259,785
259,782
259,783
259,781
259,781
259,779
259,779
259,777
259,777
259,776
259,774
259,773
259,772
259,771
259,771
259,769
259,767
259,767
259,766
259,765
259,764
259,763
259,761
259,760
259,758
259,756
259,754
259,756
259,755
259,754
259,753
259,752
259,751
259,750
258,747
259,747
259,745
259,744
259,744
259,742
259,741
259,740
259,739
259,738
259,736
259,736
259,736
259,733
259,732
259,731
259,730
259,728
259,729
259,726
259,725
259,723
259,722
258,751
259,730
259,727
259,724
259,721
259,719
258,717
259,716
258,713
259,713
259,710
259,709
259,708
260,707
258,705
259,704
259,702
259,701
259,700
258,699
259,698
258,697
259,697
259,696
259,694
258,694
259,692
259,692
259,691
259,691
259,690
259,689
259,688
259,686
259,685
259,684
259,684
259,683
259,683
258,681
259,681
259,680
259,680
259,679
258,678
258,677
258,676
259,676
259,674
258,672
259,672
259,671
259,670
259,671
259,670
258,669
259,669
258,668
259,668
258,667
258,668
259,668
260,666
259,666
258,664
259,664
259,664
259,663
258,663
258,661
259,662
258,661
259,661
258,659
259,658
258,659
258,658
259,658
259,658
258,657
259,657
259,657
258,657
259,656
259,656
259,656
259,656
258,655
258,656
259,655
259,653
258,653
259,653
258,654
258,653
259,653
258,652
259,652
258,652
259,651
258,650
258,651
258,651
258,650
259,650
259,650
258,650
258,650
259,650
259,651
259,650
258,650
258,650
258,650
258,650
259,649
258,647
258,648
259,647
258,648
258,646
259,647
259,646
259,647
258,647
258,647
259,647
259,646
258,646
259,646
258,646
259,646
258,645
259,646
258,646
258,646
259,646
258,646
259,646
258,647
259,646
258,646
258,645
259,646
258,646
259,645
258,646
258,646
258,648
259,646
258,648
259,647
258,647
259,648
258,647
258,647
258,647
258,648
258,647
258,648
259,648
259,648
259,649
259,649
259,648
258,648
259,648
259,649
258,649
258,649
259,649
259,649
259,649
258,649
258,648
258,648
259,649
258,649
259,649
258,648
258,648
258,649
259,649
259,650
258,649
258,648
259,650
258,650
259,651
258,650
259,651
259,650
259,652
259,651
258,652
258,653
258,653
259,654
259,655
258,655
259,658
259,658
259,661
259,663
257,692
258,679
259,678
259,677
258,678
259,679
259,680
259,683
259,685
259,690
258,693
259,696
259,701
259,705
258,710
258,715
259,720
259,725
260,730
259,736
259,741
259,747
259,752
259,759
259,763
259,770
259,776
259,779
259,787
259,793
259,798
259,804
260,809
259,812
260,819
260,823
259,827
259,832
260,836
259,842
260,846
259,849
259,854
260,857
259,861
259,864
259,866
260,870
259,873
260,876
260,877
260,880
260,882
259,885
260,886
259,888
260,891
260,892
259,893
260,894
260,894
260,896
260,896
260,897
260,898
260,899
260,900
260,900
260,900
260,899
260,899
260,899
260,900
260,899
260,899
261,899
260,897
260,898
260,898
260,897
261,897
260,898
260,897
260,896
261,895
261,896
261,895
261,894
260,893
260,893
260,892
261,892
261,892
260,891
261,890
260,890
261,890
260,890
261,889
261,888
261,889
261,888
260,887
260,886
261,884
260,885
261,884
260,884
261,881
260,882
260,882
260,881
260,880
261,879
261,879
261,877
261,878
261,877
261,877
260,876
261,875
261,874
260,873
261,872
260,871
261,870
261,869
261,868
261,866
261,866
261,864
261,862
261,860
261,859
261,856
261,855
261,854
260,852
260,850
260,849
261,849
260,847
261,844
261,844
261,841
261,840
261,839
261,837
261,836
260,833
261,833
261,832
261,831
261,829
261,829
261,827
261,825
261,825
261,824
261,822
261,820
261,818
261,817
262,816
260,815
261,814
261,814
261,812
261,810
260,808
261,808
260,806
261,806
260,804
261,804
261,803
261,801
261,801
261,799
261,799
261,798
260,797
261,796
261,794
261,795
261,793
261,792
260,791
261,790
260,789
261,789
260,789
261,788
260,786
261,784
261,784
261,781
261,780
261,780
261,779
261,777
260,777
260,776
260,797
264,789
261,782
260,779
261,776
261,773
260,771
260,768
261,768
261,766
260,764
260,763
260,760
260,759
261,758
261,756
261,755
260,754
261,753
261,751
260,751
260,749
261,749
261,747
260,748
260,744
260,743
261,743
261,740
261,740
261,739
260,737
260,736
261,736
260,734
260,733
260,732
260,730
260,730
261,729
260,728
261,726
261,725
260,725
261,724
260,722
261,720
260,720
260,719
261,717
261,716
260,717
260,713
261,713
261,712
260,710
261,708
261,708
260,708
261,706
261,705
260,705
261,702
260,702
261,700
260,700
260,699
260,696
260,697
261,694
260,693
260,693
260,692
261,691
260,689
260,688
260,687
261,686
260,686
261,684
260,684
260,683
261,682
260,681
260,680
260,679
260,677
260,677
260,675
260,675
260,674
260,674
261,672
260,672
261,671
260,669
261,670
260,669
260,668
260,668
260,667
260,666
260,666
260,665
260,665
260,665
260,664
260,663
260,661
260,661
261,659
260,659
260,658
260,656
261,657
260,657
260,656
260,655
260,655
260,654
260,654
260,654
261,654
260,652
260,653
260,652
260,652
260,651
260,650
260,650
260,650
260,649
260,648
260,647
260,647
260,646
260,646
260,646
260,646
260,645
260,646
260,646
260,645
260,645
260,644
261,644
260,644
260,643
260,641
260,642
260,642
260,643
260,642
260,642
261,642
260,641
260,641
260,640
260,640
260,639
260,639
260,639
260,640
260,640
260,639
260,639
260,640
260,640
260,640
260,639
260,640
260,639
260,638
259,639
260,637
260,637
260,638
260,638
260,638
260,637
260,638
260,638
260,638
260,638
260,638
260,637
260,637
260,636
260,637
260,636
260,637
260,636
260,637
260,636
261,636
260,636
260,635
260,635
260,635
261,635
260,636
260,637
262,657
260,649
260,646
260,643
259,642
260,642
260,640
260,640
260,637
260,637
261,637
261,635
260,636
260,635
261,636
260,636
260,636
260,636
260,636
260,637
260,636
260,638
260,638
260,638
260,640
260,640
260,642
260,641
260,644
260,646
260,649
260,651
260,654
261,656
260,658
260,661
260,665
260,669
260,672
260,676
260,681
260,684
260,688
260,693
261,697
260,701
260,707
260,711
260,718
261,723
260,728
260,734
260,741
260,747
260,753
260,759
260,764
260,769
260,775
261,781
260,786
260,792
261,797
260,803
261,807
260,813
261,817
261,821
261,827
261,832
261,835
261,839
261,843
261,846
261,849
261,853
261,856
261,859
261,861
261,864
261,866
261,869
261,870
261,872
261,874
261,876
261,876
262,878
261,879
262,880
262,882
261,881
262,882
262,883
262,884
261,883
261,883
261,883
261,884
261,885
262,885
261,886
262,885
261,885
262,885
262,885
262,885
262,885
262,883
262,884
262,884
262,883
262,882
262,882
262,880
262,880
261,880
262,879
262,879
262,878
262,879
262,877
262,876
262,877
262,876
262,878
262,875
262,873
262,873
262,873
262,872
262,872
262,872
262,873
262,872
262,870
262,870
262,868
262,867
262,867
262,866
262,866
262,865
262,864
262,864
262,863
263,863
262,861
262,862
262,860
262,860
262,859
262,857
263,855
262,854
262,851
262,850
262,851
262,850
262,848
262,847
262,844
262,845
262,842
262,840
262,838
262,837
262,835
262,834
262,831
262,831
262,829
262,828
262,826
262,826
263,824
262,822
262,821
262,820
262,818
262,816
262,816
262,812
262,812
262,811
262,810
262,808
262,806
262,805
262,803
262,803
262,802
262,802
263,800
262,798
262,798
262,796
263,795
262,795
262,793
262,791
264,810
262,800
262,797
262,794
262,792
262,790
262,788
262,785
262,784
262,783
262,781
262,779
263,777
262,775
262,775
262,774
262,773
262,772
262,770
262,770
262,769
262,768
262,766
262,765
262,765
262,763
262,761
262,762
262,760
262,760
262,760
262,757
262,755
262,755
262,755
262,754
262,752
262,751
262,749
262,748
262,746
262,746
262,745
262,744
262,742
262,741
262,739
262,739
262,736
262,737
262,736
262,734
262,733
262,731
262,729
262,728
262,726
261,725
262,724
262,723
262,721
262,720
262,719
262,718
262,718
262,716
262,714
262,713
262,712
262,710
262,710
262,708
262,706
262,706
262,704
262,703
262,701
262,700
262,700
262,699
262,698
262,696
262,695
262,694
262,693
262,693
262,691
262,689
262,688
262,687
262,686
262,684
262,683
262,682
262,681
262,681
261,680
261,679
262,677
262,676
262,676
262,674
262,672
261,671
262,670
262,669
262,669
262,669
262,667
261,665
262,666
262,664
261,664
262,662
262,662
262,660
262,659
261,659
262,659
261,657
262,657
261,655
262,655
262,654
261,653
262,653
262,652
262,651
261,651
262,649
261,650
261,649
262,647
262,647
262,646
262,645
262,645
262,645
261,643
262,642
261,641
262,640
261,640
261,640
262,640
262,639
262,638
261,637
262,636
261,636
262,634
262,634
261,635
262,634
262,634
261,633
262,633
262,632
261,633
262,631
261,631
261,631
261,631
261,630
261,630
262,630
261,629
262,628
261,628
261,629
261,626
261,628
261,627
262,627
262,627
261,625
262,625
262,625
262,625
261,625
261,625
261,624
261,625
261,624
262,624
261,623
262,624
261,623
261,623
261,623
262,622
261,623
262,622
261,623
261,623
261,623
261,623
261,622
262,621
261,622
263,633
261,630
261,628
261,626
261,624
261,624
261,623
261,622
261,621
261,621
261,619
261,620
261,620
261,619
261,620
261,620
262,621
261,620
261,620
261,619
261,620
261,619
261,619
261,619
261,617
261,619
261,618
261,619
261,618
261,618
261,618
261,619
261,619
262,619
262,619
261,618
261,619
261,619
261,619
261,619
261,620
261,620
261,620
261,621
261,622
261,622
261,622
261,622
261,622
261,624
261,625
261,626
262,625
261,628
262,628
261,631
261,633
261,635
261,636
261,638
262,642
261,645
261,648
261,651
261,654
261,656
261,662
261,666
262,670
261,674
261,678
261,683
261,689
261,694
262,698
261,705
262,710
262,716
261,722
261,728
262,733
262,739
262,746
262,752
262,757
262,763
262,768
262,774
262,779
262,785
262,790
262,793
262,800
262,804
262,810
262,814
262,819
262,823
262,827
262,829
262,835
262,838
263,841
262,843
262,847
262,849
263,851
262,853
263,856
263,858
262,859
263,863
263,864
262,864
262,865
263,866
262,869
262,870
262,871
263,872
262,872
262,872
262,873
262,873
262,874
263,874
263,874
263,874
262,875
263,875
262,875
262,897
262,888
263,884
263,881
263,879
263,877
263,874
263,874
263,873
263,872
264,870
263,869
262,869
263,868
263,868
263,867
263,865
263,865
263,864
263,864
263,864
263,862
263,863
263,860
263,859
263,859
263,859
263,858
263,857
263,856
263,856
263,856
263,855
263,856
263,855
263,854
263,852
263,852
263,851
263,850
263,849
263,848
263,847
263,846
263,845
263,845
263,844
263,842
263,842
263,841
263,840
263,838
263,839
263,837
263,835
263,834
263,834
263,831
263,830
263,828
263,825
263,825
263,822
263,821
263,819
264,818
263,817
263,814
263,814
263,812
263,811
263,809
263,808
263,807
263,804
263,803
263,803
263,801
263,800
263,799
263,797
263,796
263,794
263,793
263,791
263,790
263,789
264,788
263,786
263,786
263,783
263,783
263,783
263,781
263,780
263,778
263,779
263,777
263,775
263,774
263,773
263,772
263,771
263,771
263,770
263,768
263,767
263,765
263,766
263,764
263,764
263,763
262,761
263,760
262,760
263,759
263,759
262,758
263,757
263,757
263,755
263,754
263,753
262,752
263,751
263,749
263,749
263,746
263,747
263,745
263,744
263,744
263,743
263,742
263,741
263,740
263,738
263,737
263,735
262,734
263,733
262,731
262,729
262,729
262,728
263,726
263,726
262,723
263,724
263,722
263,720
263,719
263,719
263,716
262,715
262,715
263,714
263,713
262,711
262,709
262,709
263,707
262,706
262,705
262,704
263,703
262,701
262,701
262,700
262,697
262,696
262,696
262,695
262,693
262,692
262,692
262,690
263,689
262,689
263,686
262,686
262,683
262,682
262,681
263,680
262,679
262,679
262,678
262,675
262,676
262,675
262,673
262,673
262,671
262,670
262,669
263,667
262,666
262,666
262,664
262,663
261,684
264,672
262,669
262,666
262,664
262,662
262,660
262,658
262,656
262,655
262,655
262,654
262,652
262,651
262,649
262,648
262,648
262,647
262,647
262,646
262,645
262,645
262,644
262,644
262,643
262,642
262,641
262,640
262,638
262,639
262,638
263,639
262,637
262,637
262,637
262,635
262,633
262,634
262,634
262,634
262,634
262,634
262,633
262,632
262,632
262,632
262,632
261,631
261,631
262,631
262,629
262,629
262,629
262,628
262,628
262,627
262,625
262,626
262,625
262,625
262,625
262,624
262,624
262,624
262,623
262,622
261,623
262,623
261,622
262,621
262,621
262,621
262,620
262,620
262,620
261,620
262,619
261,619
262,619
262,617
262,617
262,617
262,616
262,617
262,617
262,617
262,616
262,616
262,616
262,614
262,616
262,615
262,615
261,616
262,615
262,615
262,613
262,614
261,614
261,615
262,614
262,614
262,615
262,614
262,615
261,614
261,614
262,615
262,614
262,612
261,615
262,615
262,614
262,614
262,613
262,614
262,615
261,614
261,614
262,614
261,614
262,614
262,613
262,614
262,615
262,615
262,614
262,615
261,615
262,615
261,614
262,615
261,616
262,617
262,617
261,617
262,619
261,619
262,621
261,621
261,624
261,627
262,628
262,631
262,633
262,636
262,640
262,642
262,645
262,650
261,653
262,658
